.
├── app
│   ├── ajax
│   │   ├── JudsonJamiesonAvatar2.png
│   │   ├── JudsonJamiesonHallofMemoryAvatar.png
│   │   ├── JudsonJamiesonHallofMemoryAvatar.xcf
│   │   ├── JudsonJamiesonHallofMemoryPicture.png
│   │   ├── JudsonJamiesonHallofMemoryPicture.xcf
│   │   ├── KayAvatarHallofMemory.png
│   │   ├── KayAvatarHallofMemory.xcf
│   │   ├── LauraPeanutWinningAvatar.png
│   │   ├── momobitpicture.png
│   │   ├── momobitpicture.xcf
│   │   ├── NancyPutnamAvatar2A.png
│   │   ├── NancyPutnamHallofMemoryAvatar.png
│   │   ├── NancyPutnamHallofMemoryAvatar.xcf
│   │   ├── nancy-putnam.png
│   │   ├── nancy-putnam.xcf
│   │   ├── RemingtonHallofFamePicture1.png
│   │   ├── SandyTherrienHallofMemoryAvatar.png
│   │   ├── SandyTherrienHallofMemoryAvatar.xcf
│   │   ├── SandyTherrienHallofMemoryPicture.png
│   │   ├── SandyTherrienHallofMemoryPicture.xcf
│   │   ├── SteveTherrienHallofMemoryAvatar.png
│   │   ├── SteveTherrienHallofMemoryAvatar.xcf
│   │   ├── SteveTherrienHallofMemoryPicture.png
│   │   ├── SteveTherrienHallofMemoryPicture.xcf
│   │   ├── SummervilleAvatarHallFame.png
│   │   └── TonyBruehlHallofMemory.png
│   ├── Halloween-HomeScreen-2018.png
│   ├── Halloween-HomeScreen-2018.xcf
│   ├── Halloween-MembersPicksforWeeks1-2018.png
│   ├── Halloween-MembersPicksforWeeks1-2018.xcf
│   ├── Halloween-NFLHeadlines-2023.png
│   ├── Halloween-NFLHeadlines-2023.xcf
│   ├── Halloween-NFLHeadlines-2025.png
│   ├── Halloween-TeamScoresStats-2023.png
│   ├── Halloween-TeamScoresStats-2023.xcf
│   ├── Halloween-TeamScoresStats-2025.png
│   ├── Halloween-TotalMembersTeamPicksforWeek1-2018.png
│   ├── Halloween-TotalMembersTeamPicksforWeek1-2018.xcf
│   ├── Halloween-TotalMembersTeamPicksforWeek-2023.png
│   ├── Halloween-TotalMembersTeamPicksforWeek-2023.xcf
│   ├── Halloween-TotalMembersTeamPicksforWeek-2025.png
│   ├── Halloween-TotalPercentageLeader1-2018.png
│   ├── Halloween-TotalPercentageLeader1-2018.xcf
│   ├── Halloween-TotalWinLeaders1-2018.png
│   ├── Halloween-TotalWinLeaders1-2018.xcf
│   ├── Halloween-TotalWinsLeader-2023.png
│   ├── Halloween-TotalWinsLeader-2023.xcf
│   ├── Halloween-WeeklyTotalsLeader-2023.png
│   ├── Halloween-WeeklyTotalsLeader-2023.xcf
│   ├── Halloween-WeeklyTotalsLeaders1-2018.png
│   ├── Halloween-WeeklyTotalsLeaders1-2018.xcf
│   ├── Halloween-WeeklyTotalsLeaders-2025.png
│   ├── happythanksgiving.gif
│   ├── help
│   │   ├── DonalDuckSoldierCanadiangoback.png
│   │   ├── DonalDuckSoldierCanadiangoback.xcf
│   │   ├── HelpButton3Circle.png
│   │   ├── HelpButton3Circle.xcf
│   │   ├── HelpButton4Circle.png
│   │   ├── HelpButton4Circle.xcf
│   │   ├── homenavbar.png
│   │   ├── homenavbar.xcf
│   │   ├── pickgamesbuttons.png
│   │   ├── pickgamesbuttons.xcf
│   │   ├── pickgamesmodalstats2.png
│   │   ├── pickgamesmodalstats2.xcf
│   │   ├── pickgamesmodalstats.png
│   │   ├── pickgamesmodalstats.xcf
│   │   ├── pickgamesselectlist.png
│   │   ├── pickgamesselectlist.xcf
│   │   ├── playerstatsmemberweeklybuttons.png
│   │   ├── playerstatsmemberweeklybuttons.xcf
│   │   ├── playerstatsmemberweeklylist.png
│   │   ├── playerstatsmemberweeklylist.xcf
│   │   ├── playerstatstotalpercentagelist.png
│   │   ├── playerstatstotalpercentagelist.xcf
│   │   ├── playerstatstotalwinsbuttons.png
│   │   ├── playerstatstotalwinsbuttons.xcf
│   │   ├── playerstatstotalwinslist2.png
│   │   ├── playerstatstotalwinslist2.xcf
│   │   ├── playerstatstotalwinslist.png
│   │   ├── playerstatstotalwinslist.xcf
│   │   ├── surveyresultsbuttons.png
│   │   ├── surveyresultsbuttons.xcf
│   │   ├── surveyresultslist.png
│   │   ├── surveyresultslist.xcf
│   │   ├── teamweeklyrankingbuttons.png
│   │   ├── teamweeklyrankingbuttons.xcf
│   │   ├── teamweeklyrankinglist.png
│   │   ├── teamweeklyrankinglist.xcf
│   │   ├── viewselectpickgamesbuttons.png
│   │   ├── viewselectpickgamesbuttons.xcf
│   │   ├── viewselectpickgamesteamslist.png
│   │   ├── viewselectpickgamesteamslist.xcf
│   │   ├── viewtotalpickgamesbuttons.png
│   │   ├── viewtotalpickgamesbuttons.xcf
│   │   ├── viewtotalpickgamesmemberlistmodalstats.png
│   │   ├── viewtotalpickgamesmemberlistmodalstats.xcf
│   │   ├── viewtotalpickgamesteamslist.png
│   │   └── viewtotalpickgamesteamslist.xcf
│   ├── HomePageEnd2016Season2.png
│   ├── HomePageEnd2016Season.png
│   ├── HomePageEnd2016Season.xcf
│   ├── HomeScreenSoldierMarine.png
│   ├── infozig.png
│   ├── jessbrianengaged.png
│   ├── jessbrianengaged.xcf
│   ├── la-rams-win-superbowl-2021.png
│   ├── la-rams-win-superbowl-2021.xcf
│   ├── lb-bottom-dd.png
│   ├── lb-bottom.png
│   ├── lb-bottom.xcf
│   ├── lb-top.png
│   ├── lb-top.xcf
│   ├── LeaderBdScrnBottomPicLastWeek2015.png
│   ├── LeaderBdTopEnd2015Season.png
│   ├── merryChristmas2019.png
│   ├── mobile-icon.png
│   ├── newsandopinion.png
│   ├── newsandopinion.xcf
│   ├── NewYear2016FrontPage.png
│   ├── NewYear2016FrontPage.xcf
│   ├── NewYear2021HomeScrn2.png
│   ├── NewYear2021HomeScrn3.png
│   ├── NewYear2021HomeScrn4.png
│   ├── NewYear-2025Home.png
│   ├── NewYear-2025Home.xcf
│   ├── NewYear-Home-2024.png
│   ├── NewYear-Home-2024.xcf
│   ├── NewYear-HomeScrn1-2023.png
│   ├── NewYearHomeScrn2019.png
│   ├── NewYearHomeScrn2019.xcf
│   ├── NewYear-HomeScrn-2020.png
│   ├── NewYear-HomeScrn-2020.xcf
│   ├── NewYear-HomeScrn-2026.png
│   ├── NewYearHomeScrn62022.png
│   ├── NewYearHomeScrn62022.xcf
│   ├── NewYear-LeaderboardScrn2-2020.png
│   ├── NewYear-LeaderboardScrn2-2020.xcf
│   ├── NewYear-MembersPicksfortheWeek-2020.png
│   ├── NewYear-MembersPicksfortheWeek-2020.xcf
│   ├── NewYear-MembersPicksfortheWeek-2021.png
│   ├── NewYearMembersPicksfortheWeek2022.png
│   ├── NewYearMembersPicksfortheWeek2022.xcf
│   ├── NewYearNFLHeadlines2022.png
│   ├── NewYearNFLHeadlines2022.xcf
│   ├── NewYear-NFLHeadlines-2025.png
│   ├── NewYear-NFLHeadlines-2025.xcf
│   ├── NewYear-NFLHeadlines-2026.png
│   ├── NewYear-TeamScoresStats-2023.png
│   ├── NewYear-TeamScoresStats-2024.png
│   ├── NewYear-TeamScoresStats-2024.xcf
│   ├── NewYear-TeamScores&Stats-2025.png
│   ├── NewYear-TeamScores&Stats-2025.xcf
│   ├── NewYear-TeamScoresStats-2026.png
│   ├── NewYear-TeamWeeklyRankingScrn1-2021.png
│   ├── NewYear-TotalMembersPicksfortheWeek-2020.png
│   ├── NewYear-TotalMembersPicksfortheWeek-2020.xcf
│   ├── NewYear-TotalMembersPicksfortheWeek-2021.png
│   ├── NewYearTotalMembersPicksfortheWeek2022.png
│   ├── NewYearTotalMembersPicksfortheWeek2022.xcf
│   ├── NewYear-TotalMembersPicksfortheWeek-2023.png
│   ├── NewYear-TotalMembersPicksfortheWeek-2024.png
│   ├── NewYear-TotalMembersPicksfortheWeek-2024.xcf
│   ├── NewYear-TotalMembersPicksfortheWeek-2025.png
│   ├── NewYear-TotalMembersPicksfortheWeek-2025.xcf
│   ├── NewYear-TotalPercentageLeader1-2020.png
│   ├── NewYear-TotalPercentageLeader1-2020.xcf
│   ├── NewYearTotalPercentageLeader12022.png
│   ├── NewYearTotalPercentageLeader12022.xcf
│   ├── NewYear-TotalWinLeaders1-2020.png
│   ├── NewYear-TotalWinLeaders1-2020.xcf
│   ├── NewYearTotalWinLeaders12022.png
│   ├── NewYearTotalWinLeaders12022.xcf
│   ├── NewYear-TotalWinLeaders1-2023.png
│   ├── NewYear-TotalWinLeaders-2024.png
│   ├── NewYear-TotalWinLeaders-2024.xcf
│   ├── NewYear-TotalWinLeaders-2025.png
│   ├── NewYear-TotalWinLeaders-2025.xcf
│   ├── NewYear-TotalWinsLeader-2026.png
│   ├── NewYear-TotMemTeamPickWeek-2026.png
│   ├── NewYear-WeeklyTotalLeaders1-2020.png
│   ├── NewYear-WeeklyTotalLeaders1-2020.xcf
│   ├── NewYear-WeeklyTotalLeaders1-2021.png
│   ├── NewYearWeeklyTotalLeaders12022.png
│   ├── NewYearWeeklyTotalLeaders12022.xcf
│   ├── NewYear-WeeklyTotalsLeader-2023.png
│   ├── NewYear-WeeklyTotalsLeader-2024.png
│   ├── NewYear-WeeklyTotalsLeader-2024.xcf
│   ├── NewYear-WeeklyTotalsLeader-2025.png
│   ├── NewYear-WeeklyTotalsLeader-2025.xcf
│   ├── NewYear-WeeklyTotalsLeader-2026.png
│   ├── nfc.png
│   ├── nfl-badge.png
│   ├── nfl-badge.xcf
│   ├── NFLHeadlineSoldierCoastGuard.png
│   ├── nflicons
│   │   ├── ari.png
│   │   ├── atl.png
│   │   ├── atl.xcf
│   │   ├── bal.png
│   │   ├── buf.png
│   │   ├── car.png
│   │   ├── chi.png
│   │   ├── cin.png
│   │   ├── cle.png
│   │   ├── cle.xcf
│   │   ├── dal.png
│   │   ├── den.png
│   │   ├── det.png
│   │   ├── gb.png
│   │   ├── hou.png
│   │   ├── ind.png
│   │   ├── jac.png
│   │   ├── kc.png
│   │   ├── mia.png
│   │   ├── min.png
│   │   ├── min.xcf
│   │   ├── ne.png
│   │   ├── no.png
│   │   ├── noselect.png
│   │   ├── noselect.xcf
│   │   ├── nyg.png
│   │   ├── nyg.xcf
│   │   ├── nyj.png
│   │   ├── oak.png
│   │   ├── orig
│   │   │   ├── ari.png
│   │   │   ├── atl.png
│   │   │   ├── bal.png
│   │   │   ├── buf.png
│   │   │   ├── car.png
│   │   │   ├── chi.png
│   │   │   ├── cin.png
│   │   │   ├── cle.png
│   │   │   ├── dal.png
│   │   │   ├── den.png
│   │   │   ├── det.png
│   │   │   ├── gb.png
│   │   │   ├── hou.png
│   │   │   ├── ind.png
│   │   │   ├── jac.png
│   │   │   ├── kc.png
│   │   │   ├── mia.png
│   │   │   ├── min.png
│   │   │   ├── ne.png
│   │   │   ├── no.png
│   │   │   ├── nyg.png
│   │   │   ├── nyj.png
│   │   │   ├── oak.png
│   │   │   ├── phi.png
│   │   │   ├── pit.png
│   │   │   ├── sd.png
│   │   │   ├── sea.png
│   │   │   ├── sf.png
│   │   │   ├── stl.png
│   │   │   ├── tb.png
│   │   │   ├── ten.png
│   │   │   └── was.png
│   │   ├── phi.png
│   │   ├── pit.png
│   │   ├── sd.png
│   │   ├── sd.xcf
│   │   ├── sea.png
│   │   ├── sea.xcf
│   │   ├── sf.png
│   │   ├── sf.xcf
│   │   ├── statistics.png
│   │   ├── statistics.xcf
│   │   ├── stl-orig.png
│   │   ├── stl.png
│   │   ├── stl.xcf
│   │   ├── tb.png
│   │   ├── tb.xcf
│   │   ├── ten.png
│   │   ├── was.png
│   │   ├── was..xcf
│   │   └── was.xcf
│   ├── NFLNewsScrn2017.png
│   ├── NFLNewsScrn2017.xcf
│   ├── NFLNewsScrn.png
│   ├── NFLNewsScrn.xcf
│   ├── NFLPlayOffBracket2014C2.png
│   ├── NFLPlayOffBracket2014C.png
│   ├── NFLPlayOffBracket2014C.xcf
│   ├── NFLPlayOffBracket2014D.png
│   ├── NFLPlayOffBracket2015DD.png
│   ├── NFLPlayOffBracket2015D.png
│   ├── NFLPlayOffBracket2015E.png
│   ├── NFLPlayOffBracket2015E.xcf
│   ├── NFLPlayOffBracket2015F.png
│   ├── NFLPlayOffBracket2015F.xcf
│   ├── NFLPlayOffBracket2015G.png
│   ├── NFLPlayOffBracket2015G.xcf
│   ├── NFLPlayOffBracket2015H.png
│   ├── NFLPlayOffBracketPreSuperbowl53-2018A.png
│   ├── NFLPlayOffBracketPreSuperbowl53-2018A.xcf
│   ├── NFLPlayOffBracketPreSuperbowl532018B.png
│   ├── NFLPlayOffBracketPreSuperbowl532018B.xcf
│   ├── NFLPlayOffBracketPreSuperbowl532018C.png
│   ├── NFLPlayOffBracketPreSuperbowl532018D.png
│   ├── NFLPlayOffBracketPreSuperbowl532018D.xcf
│   ├── NFLPlayOffBracketPreSuperbowl532018Wk16.png
│   ├── NFLPlayOffBracketPreSuperbowl532018Wk16.xcf
│   ├── NFLPlayOffBracketPreSuperbowl532018Wk17.png
│   ├── NFLPlayOffBracketPreSuperbowl532018Wk17.xcf
│   ├── NFLPlayOffBracketPreSuperbowl54-2019Wk17.png
│   ├── NFLPlayOffBracketPreSuperbowl552021Wk16.png
│   ├── NFLPlayOffBracketPreSuperbowl552021Wk17.png
│   ├── NFLPlayOffBracketSuperbowl49Season2014.png
│   ├── NFLPlayOffBracketSuperbowl50Season2015-2.png
│   ├── NFLPlayOffBracketSuperbowl50Season2015-2.xcf
│   ├── NFLPlayOffBracketSuperbowl50Season2015.png
│   ├── NFLPlayOffBracketSuperbowl512016D.png
│   ├── NFLPlayOffBracketSuperbowl512016E.png
│   ├── NFLPlayOffBracketSuperbowl512017B.png
│   ├── NFLPlayOffBracketSuperbowl512017B.xcf
│   ├── NFLPlayOffBracketSuperbowl512017C.png
│   ├── NFLPlayOffBracketSuperbowl512017C.xcf
│   ├── NFLPlayOffBracketSuperbowl512017D2.png
│   ├── NFLPlayOffBracketSuperbowl512017D2.xcf
│   ├── NFLPlayOffBracketSuperbowl512017D.png
│   ├── NFLPlayOffBracketSuperbowl512017D.xcf
│   ├── NFL-PlayOff-Bracket-Superbowl-51-2017E.png
│   ├── NFL-PlayOff-Bracket-Superbowl-51-2017E.xcf
│   ├── NFLPlayOffBracketSuperbowl51-2017.png
│   ├── NFLPlayOffBracketSuperbowl51-2017.xcf
│   ├── NFLPlayOffBracketSuperbowl51Season2016.png
│   ├── NFLPlayOffBracketSuperbowl522018A2.png
│   ├── NFLPlayOffBracketSuperbowl522018A2.xcf
│   ├── NFLPlayOffBracketSuperbowl52-2018A.png
│   ├── NFLPlayOffBracketSuperbowl52-2018A.xcf
│   ├── NFLPlayOffBracketSuperbowl522018B.png
│   ├── NFLPlayOffBracketSuperbowl522018B.xcf
│   ├── NFLPlayOffBracketSuperbowl522018C.png
│   ├── NFLPlayOffBracketSuperbowl522018C.xcf
│   ├── NFLPlayOffBracketSuperbowl522018D.png
│   ├── NFLPlayOffBracketSuperbowl52-2018E.png
│   ├── NFLPlayOffBracketSuperbowl52-2018E.xcf
│   ├── NFLPlayOffBracketSuperbowl522018F.png
│   ├── NFLPlayOffBracketSuperbowl522018F.xcf
│   ├── NFLPlayOffBracketSuperbowl52Season2016.png
│   ├── NFLPlayOffBracketSuperbowl52Season2017.png
│   ├── NFLPlayOffBracketSuperbowl532019A.png
│   ├── NFLPlayOffBracketSuperbowl532019A.xcf
│   ├── NFLPlayOffBracketSuperbowl532019Week19.png
│   ├── NFLPlayOffBracketSuperbowl532019Week20.png
│   ├── NFLPlayOffBracketSuperbowl532019Week21.png
│   ├── NFLPlayOffBracketSuperbowl53-2019Week22B.png
│   ├── NFLPlayOffBracketSuperbowl53-2019Week22B.xcf
│   ├── NFLPlayOffBracketSuperbowl532019Week22.png
│   ├── NFLPlayOffBracketSuperbowl532019Week22.xcf
│   ├── NFLPlayOffBracketSuperbowl532019wk18.png
│   ├── NFLPlayOffBracketSuperbowl532019wk18.xcf
│   ├── NFLPlayOffBracketSuperbowl53Season2018-2.png
│   ├── NFLPlayOffBracketSuperbowl53Season2018-2.xcf
│   ├── NFLPlayOffBracketSuperbowl53Season2018.png
│   ├── NFLPlayOffBracketSuperbowl53Season2018.xcf
│   ├── NFLPlayOffBracketSuperbowl-54-2020A.png
│   ├── NFLPlayOffBracketSuperbowl-54-2020B.png
│   ├── NFLPlayOffBracketSuperbowl542020C.png
│   ├── NFLPlayOffBracketSuperbowl54-2020D2.png
│   ├── NFLPlayOffBracketSuperbowl54-2020D.png
│   ├── NFLPlayOffBracketSuperbowl54Season2019.png
│   ├── NFLPlayOffBracketSuperbowl552020B.png
│   ├── NFLPlayOffBracketSuperbowl552020C.png
│   ├── NFLPlayOffBracketSuperbowl552020D.png
│   ├── NFLPlayOffBracketSuperbowl552020E.png
│   ├── NFLPlayOffBracketSuperbowl552021A.png
│   ├── NFLPlayOffBracketSuperbowl552021B.png
│   ├── NFLPlayOffBracketSuperbowl552021C.png
│   ├── NFLPlayOffBracketSuperbowl552021D.png
│   ├── NFLPlayOffBracketSuperbowl55Season2020E.png
│   ├── NFLPlayOffBracketSuperbowl55Season2020.png
│   ├── NFLPlayOffBracketSuperbowl562021B.png
│   ├── NFLPlayOffBracketSuperbowl562021B.xcf
│   ├── NFLPlayOffBracketSuperbowl562021C.png
│   ├── NFLPlayOffBracketSuperbowl562021C.xcf
│   ├── NFLPlayOffBracketSuperbowl562021D.png
│   ├── NFLPlayOffBracketSuperbowl562021D.xcf
│   ├── NFLPlayOffBracketSuperbowl562021E.png
│   ├── NFLPlayOffBracketSuperbowl562021E.xcf
│   ├── NFLPlayOffBracketSuperbowl562021Wk18.png
│   ├── NFLPlayOffBracketSuperbowl562021Wk18.xcf
│   ├── NFL Play Off Bracket Superbowl 56 Season 2021-2.png
│   ├── NFL Play Off Bracket Superbowl 56 Season 2021-2.xcf
│   ├── NFLPlayOffBracketSuperbowl56Season2021.png
│   ├── NFLPlayOffBracketSuperbowl57Season2022A.png
│   ├── NFLPlayOffBracketSuperbowl57Season2022A.xcf
│   ├── NFLPlayOffBracketSuperbowl57Season2022B.png
│   ├── NFLPlayOffBracketSuperbowl57Season2022B.xcf
│   ├── NFLPlayOffBracketSuperbowl57Season2022C.png
│   ├── NFLPlayOffBracketSuperbowl57Season2022D.png
│   ├── NFLPlayOffBracketSuperbowl57Season2022E.png
│   ├── NFLPlayOffBracketSuperbowl58Season2023A.png
│   ├── NFLPlayOffBracketSuperbowl58Season2023B.png
│   ├── NFLPlayOffBracketSuperbowl58Season2023C.png
│   ├── NFLPlayOffBracketSuperbowl58Season2023D.png
│   ├── NFLPlayOffBracketSuperbowl58Season2023Final.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024A1.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024A1.xcf
│   ├── NFLPlayOffBracketSuperbowl59Season2024A.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024A.xcf
│   ├── NFLPlayOffBracketSuperbowl59Season2024B.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024B.xcf
│   ├── NFLPlayOffBracketSuperbowl59Season2024C.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024D.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024E.png
│   ├── NFLPlayOffBracketSuperbowl59Season2024F.png
│   ├── NFLPlayOffBracketSuperbowl602025Wk14.png
│   ├── NFLPlayOffBracketSuperbowl602025Wk15.png
│   ├── NFLPlayOffBracketSuperbowl602025Wk16.png
│   ├── NFLPlayOffBracketSuperbowl602025Wk17.png
│   ├── NFLPlayOffBracketSuperbowl60Season2025A.png
│   ├── NFLPlayOffBracketSuperbowl60Season2025B.png
│   ├── NFLPlayOffBracketSuperbowl60Season2025C.png
│   ├── NFLPlayOffBracketSuperbowl60Season2025D.png
│   ├── NFLPlayOffBracketSuperbowl60Season2025Final.png
│   ├── NFPlayOffBracket2014B.png
│   ├── NFPlayOffBracket2015B.png
│   ├── NFPlayOffBracket2015B.xcf
│   ├── OlympicOverFootballTime.png
│   ├── OlympicOverFootballTime.xcf
│   ├── paris-france-eiffel.png
│   ├── patriots2018champions.png
│   ├── patriots2018champions.xcf
│   ├── patriots.png
│   ├── patriots.xcf
│   ├── phone-mobile.png
│   ├── phone-mobile.xcf
│   ├── PicksforWeekbyTeamScrnFinal.png
│   ├── PicksforWeekbyTeamScrnPlayoffs.png
│   ├── PicksforWeekbyTeamScrnPlayoffs.xcf
│   ├── pickteamsbye.png
│   ├── PictureLeaderBdBottomcrn.png
│   ├── PictureLeaderBdBottomcrn.xcf
│   ├── PictureLeaderBdTopScrn.png
│   ├── PictureLeaderBdTopScrn.xcf
│   ├── PictureNewYearLeaderboardScrn.png
│   ├── PlayerPickforWeekbyTeam2017.png
│   ├── PlayerPickforWeekbyTeam2017.xcf
│   ├── PlayersPickfortheWeek2017.png
│   ├── PlayersPickfortheWeek2017.xcf
│   ├── PlayersPickfortheWeekFall2018.png
│   ├── PlayersPickfortheWeekFall2018.xcf
│   ├── playerweeklynewyear.png
│   ├── PlayerWeeklyTotEndof2015.png
│   ├── PlayOffCodeChart2.png
│   ├── PlayOffCodeChart2.xcf
│   ├── postman.png
│   ├── profilebio.png
│   ├── pumkin-house.png
│   ├── Sabrina2ndWin5Crop.xcf
│   ├── Sabrina2ndWinCrop.xcf
│   ├── Screen Shot 2015-05-24 at 5.17.59 PM.png
│   ├── Screen Shot 2015-05-24 at 5.18.29 PM.png
│   ├── sitedown.png
│   ├── small-glow.png
│   ├── spooky
│   │   ├── hallowback2.svg
│   │   ├── hallowfront4.svg
│   │   ├── hallowmid2.svg
│   │   ├── hallowmidfront2.svg
│   │   └── horse-hallow5.svg
│   ├── Spring-HomePage1-2021.png
│   ├── SpringHomePage2019.png
│   ├── SpringHomePage2019.xcf
│   ├── Spring-HomePage-2023B.png
│   ├── SpringMemberPicksfortheWeek2019.png
│   ├── SpringMemberPicksfortheWeek2019.xcf
│   ├── Spring-MembersPicksforWeek-2021.png
│   ├── Spring-News1-2021.png
│   ├── SpringNews2019.png
│   ├── SpringNews2019.xcf
│   ├── Spring-News-2023.png
│   ├── Spring-TeamScoresStats-2023.png
│   ├── SpringTeamWeeklyRankinbg2019.png
│   ├── SpringTeamWeeklyRankinbg2019.xcf
│   ├── Spring-TeamWeeklyRanking1-2021.png
│   ├── SpringTotalMembersPicksfortheWeek2019.png
│   ├── SpringTotalMembersPicksfortheWeek2019.xcf
│   ├── Spring-TotalMembersPicksfortheWeek-2023.png
│   ├── Spring-TotalMembersTeamPicksforWeek-2021.png
│   ├── SpringTotalPercentageLeader2019.png
│   ├── SpringTotalPercentageLeader2019.xcf
│   ├── Spring-TotalPercentageLeaders-2021.png
│   ├── SpringTotalWinsLeader2019.png
│   ├── SpringTotalWinsLeader2019.xcf
│   ├── Spring-TotalWinsLeader-2023.png
│   ├── Spring-TotalWinsLeaders-2021.png
│   ├── SpringWeeklyTotalsLeader2019.png
│   ├── SpringWeeklyTotalsLeader2019.xcf
│   ├── Spring-WeeklyTotalsLeader-2023.png
│   ├── survey
│   │   ├── 1CurrentScoresScreenShot1.png
│   │   ├── 1SurveyHomeScreen1.png
│   │   ├── 1SurveyHomeScreen2.png
│   │   ├── 1SurveyHomeScreen3.png
│   │   ├── 1SurveyMobileScreenHomePage.png
│   │   ├── 1TotalMembersTeamsPickforWeekScreen.png
│   │   ├── 1TotalPercentageLeadersScreen.png
│   │   ├── 1WeeklyTotalLeadersScreen.png
│   │   ├── 2SurveyHomeScreen1.png
│   │   ├── 2SurveyHomeScreen2.png
│   │   ├── 2TotalMembersTeamsPickforWeekScreen.png
│   │   ├── 2WeeklyTotalLeadersGroupScreen.png
│   │   ├── 3SurveyHomeScreen3.png
│   │   ├── 4HomeFixScreenShot4.png
│   │   ├── 5SurveyHomeScreen5.png
│   │   ├── 6SurveyHomeScreenNewCompany.png
│   │   ├── DonaldDuckHopeYouEnjoy.png
│   │   ├── HallofFameFixScreenShot1.png
│   │   ├── HallofFameFixScreenShot2.png
│   │   ├── MembersPicksfortheWeekFixScreenShot2.png
│   │   ├── MoneyGivetoLeague1.png
│   │   ├── MoneyRagstoRiches.png
│   │   ├── PickYourTeamFixScreenShot2.png
│   │   ├── PickYourTeamFixScreenShot3.png
│   │   ├── PickYourTeamFixScreenShot4.png
│   │   ├── PlayoffBracketsScreenShotFix.png
│   │   ├── ProfileManageFixScreenShot.png
│   │   ├── SurveyAvatarExample.png
│   │   ├── SurveyBaseballCapIdea.png
│   │   ├── SurveyScreenNameExample.png
│   │   ├── TeamDiscoveryFixScreenShot.png
│   │   ├── TeamNFLHeadlinesFixScreenShot1.png
│   │   ├── TeamNFLHeadlinesFixScreenShot2.png
│   │   ├── TeamStandingsFixScreenShot.png
│   │   ├── TeamStatsChartsFixScreenShot.png
│   │   ├── TeamWeeklyRankingFixScreenShot1.png
│   │   ├── TeamWeeklyRankingFixScreenShot2.png
│   │   ├── TotalWinsLeadersExpertFixScreenShot.png
│   │   ├── TotalWinsLeadersFixScreenShot1.png
│   │   └── TotalWinsLeadersFixScreenShot2.png
│   ├── TeamScoreStatsSoliderAirForce.png
│   ├── teamstandingspostseasonkey.png
│   ├── teamstandingspostseasonkey.xcf
│   ├── TeamWeeklyRankingFall2018.png
│   ├── TeamWeeklyRankingFall2018.xcf
│   ├── teamweeklyranking.png
│   ├── teamweeklyranking-small.png
│   ├── teamweeklyranking-small.xcf
│   ├── teamweeklyranking.xcf
│   ├── ThanksgivingHomeScreen2018-noborder.png
│   ├── ThanksgivingHomeScreen2018.png
│   ├── ThanksgivingHomeScreen2022.png
│   ├── ThanksgivingHomeScreen2022.xcf
│   ├── Thanksgiving-HomeScreen-2023.png
│   ├── Thanksgiving-HomeScreen-2023.xcf
│   ├── Thanksgiving-HomeScreen-2025.png
│   ├── thanksgivingleaderboard.png
│   ├── ThanksgivingMembersPicksforWeek2018.png
│   ├── Thanksgiving-NFLHeadlines-2023.png
│   ├── Thanksgiving-NFLHeadlines-2023.xcf
│   ├── Thanksgiving-NFLHeadlines-2025.png
│   ├── ThanksgivingNFLNews2018.png
│   ├── thanksgivingpickteams.png
│   ├── Thanksgiving-TeamScoresStats-2023.png
│   ├── Thanksgiving-TeamScoresStats-2023.xcf
│   ├── Thanksgiving-TeamScoresStats-2025.png
│   ├── ThanksgivingTeamsScoresStatsScrn2022.png
│   ├── ThanksgivingTeamsScoresStatsScrn2022.xcf
│   ├── ThanksgivingTeamWeeklyRanking2018.png
│   ├── ThanksgivingTeamWeeklyRanking2020.png
│   ├── Thanksgiving-TotalMembersPicksfortheWeek-2023.png
│   ├── Thanksgiving-TotalMembersPicksfortheWeek-2023.xcf
│   ├── ThanksgivingTotalMembersTeamPicksforWeek2018.png
│   ├── ThanksgivingTotalMembersTeamPicksforWeek2022.png
│   ├── ThanksgivingTotalMembersTeamPicksforWeek2022.xcf
│   ├── Thanksgiving-TotalMembersTeamPicksforWeek-2025.png
│   ├── ThanksgivingTotalPercentageLeaders2018.png
│   ├── Thanksgiving-TotalWinLeaders-2025.png
│   ├── ThanksgivingTotalWinsLeader2022.png
│   ├── ThanksgivingTotalWinsLeader2022.xcf
│   ├── Thanksgiving-TotalWinsLeader-2023.png
│   ├── Thanksgiving-TotalWinsLeader-2023.xcf
│   ├── ThanksgivingTotalWinsLeaders2018.png
│   ├── ThanksgivingWeeklyTotalsLeader2022.png
│   ├── ThanksgivingWeeklyTotalsLeader2022.xcf
│   ├── Thanksgiving-WeeklyTotalsLeader-2023.png
│   ├── Thanksgiving-WeeklyTotalsLeader-2023.xcf
│   ├── Thanksgiving-WeeklyTotalsLeader-2025.png
│   ├── ThanksgivingWeeklyTotalsLeaders2018.png
│   ├── The-First-Amendment-A.png
│   ├── thinking.png
